course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h39m05s.jpg,0,29328,28421,31078,35510,29332,0,18789,39161,30940,42660,30562
�w�C�z�[��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h42m35s.jpg,0,29303,28402,31061,35527,29363,0,18807,39147,30959,42641,30561
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h46m02s.jpg,0,29334,28398,31045,35533,29353,0,18789,39157,30983,42635,30539
�`�N�^�N���b�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h52m53s.jpg,0,29319,28380,31042,29363,30806,0,30990,42655,30588,36488,24480
GBA�}���I�T�[�L�b�g,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h56m11s.jpg,0,29327,28359,31039,29376,30833,0,31012,30580,24490,32245,14251
�x�r�B�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h59m05s.jpg,0,29319,28337,29382,30818,18846,0,30590,24476,32258,14259,0
�c���c���c�C�X�^�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h01m47s.jpg,0,29317,28314,29408,30804,18870,0,30570,24491,32258,14264,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h05m35s.jpg,0,29293,28335,29411,30800,18851,0,24490,32270,14285,26758,36488
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h08m53s.jpg,0,29274,28333,29437,30801,18882,0,24472,32278,14302,26749,36472
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h12m20s.jpg,0,29250,28350,29443,30820,18892,0,24459,32270,14286,26743,36490
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h15m53s.jpg,0,29241,28372,29469,30814,31014,0,32283,14279,26723,36493,10464
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h19m20s.jpg,0,29247,28390,29455,30785,31008,0,32301,14270,26737,10478,0
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h22m50s.jpg,0,29218,28394,29480,30802,31004,0,32311,14263,26732,10472,36640
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h26m47s.jpg,0,29229,28391,29456,30803,30993,0,32329,14260,26762,10462,36616
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h30m29s.jpg,0,39854,38464,17847,39049,26210,0,27366,30817,26751,0,0
�h�b�X��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h33m59s.jpg,0,39840,38475,17878,39023,26217,0,27343,30816,26764,24478,30963
�`�N�^�N���b�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h37m23s.jpg,0,39856,38496,17886,39010,26200,0,27349,30789,26757,24467,30980
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h41m05s.jpg,0,39828,38506,17909,39025,26187,0,27345,30787,26764,24446,30987
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h44m23s.jpg,0,39843,38512,17903,39021,27366,0,26775,30961,0,0,0
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h47m05s.jpg,0,39813,38502,17932,38998,27359,0,26807,30964,0,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h51m11s.jpg,0,39819,38517,17929,39019,30780,0,34055,21404,0,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h54m26s.jpg,0,39834,38519,17964,38989,30797,0,34044,21406,23492,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_01h57m59s.jpg,0,39848,38489,17954,39011,30814,0,34042,21417,23507,24450,32242
�T���V���C����������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h01m50s.jpg,0,39864,38490,17942,39022,30798,0,34053,21413,23507,24429,32269
�h�[�i�c�ւ���,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h05m20s.jpg,0,33690,26082,20914,31305,45575,0,16084,12821,36896,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h07m35s.jpg,0,33660,26063,20922,31328,45581,0,16090,12816,36898,30787,10510
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h11m02s.jpg,0,33668,26072,20929,31312,45565,0,12823,36917,30806,10503,24419
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h14m50s.jpg,0,33670,26101,20923,31331,45572,0,12825,36923,30778,10500,24400
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h18m47s.jpg,0,33668,26130,20912,31325,45552,0,12813,36937,30782,24415,16071
�w�C�z�[��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h22m20s.jpg,0,31330,45528,23545,12821,36952,0,24431,16097,20283,0,0
�n�C�����T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h26m35s.jpg,0,23522,12816,30758,24455,16103,0,27212,24724,0,0,0
�h�[�i�c�ւ���,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h30m17s.jpg,0,23530,12806,30746,24481,16124,0,24710,26691,33802,27705,24024
�����C�[�W�s���{�[��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h33m38s.jpg,0,30767,24490,20282,24708,26703,0,27690,24043,34612,74333,0
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h37m08s.jpg,0,30753,24495,20270,26700,33807,0,24021,34616,29230,6464,10111
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h40m44s.jpg,0,24495,20279,26692,33807,27708,0,34634,29244,84455,40597,24926
�p�b�N���X���C�_�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_02h44m26s.jpg,0,24504,20262,26688,33782,27723,0,34652,29262,84471,40596,24913
�J���J�����΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h08m29s.jpg,0,26143,20694,19589,25171,23902,0,4489,21827,13765,30694,8597
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h12m08s.jpg,0,26137,20717,19593,25160,23917,0,4487,21809,13749,30674,8618
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h15m17s.jpg,0,26116,19618,26070,4488,21826,0,8626,25844,0,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h18m50s.jpg,0,26125,19626,26047,4499,21815,0,8619,25860,15168,1127,25156
�L�m�s�I�n�C�E�F�C,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h22m17s.jpg,0,26142,19620,26030,4515,21797,0,8614,25882,15170,1124,25159
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h25m50s.jpg,0,26164,19643,26033,4517,21794,0,8609,25865,15191,1122,33232
�`�N�^�N���b�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h29m14s.jpg,0,26178,19671,26004,4517,21801,0,8618,25874,15217,1133,33226
�X�C�[�c�L���j�I��,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h32m35s.jpg,0,26177,19699,25974,4543,21798,0,8620,25893,15199,1137,33211
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h36m02s.jpg,0,26190,19712,25998,4543,21786,0,8635,25882,15205,1134,33224
�ǂ��Ԃ̐X,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h39m23s.jpg,0,36404,23156,26164,33224,27670,0,26471,28080,52117,30621,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-1ztAJrB1GQE_00h42m29s.jpg,0,36392,23142,26151,33226,27683,0,28099,52129,30619,26530,13659
